sequence,GasSensor
312,1484
313,1485
314,1485
315,1486
316,1486
317,1487
318,1487
319,1487
320,1488
321,1488
322,1488
323,1488
324,1488
325,1489
326,1489
327,1489
328,1489
329,1489
330,1489
331,1489
332,1489
333,1489
334,1488
335,1488
336,1488
337,1487
338,1487
339,1487
340,1486
341,1485
342,1484
343,1484
344,1483
345,1482
346,1482
347,1481
348,1480
349,1480
350,1479
351,1477
352,1477
353,1476
354,1474
355,1474
356,1473
357,1472
358,1472
359,1470
360,1469
361,1469
362,1467
363,1466
364,1464
365,1464
366,1463
367,1461
368,1461
369,1459
370,1458
371,1458
372,1456
373,1455
374,1455
375,1453
376,1452
377,1452
378,1450
379,1449
380,1449
381,1447
382,1446
383,1446
384,1444
385,1443
386,1443
387,1441
388,1440
389,1439
390,1439
391,1437
392,1436
393,1436
394,1434
395,1433
396,1433
397,1432
398,1430
399,1430
400,1429
401,1428
402,1428
403,1427
404,1425
405,1425
406,1424
407,1423
408,1423
409,1422
410,1421
411,1421
412,1419
413,1418
414,1417
415,1417
416,1416
417,1415
418,1415
419,1414
420,1413
421,1413
422,1412
423,1411
424,1411
425,1409
426,1408
427,1408
428,1407
429,1406
430,1406
431,1405
432,1404
433,1404
434,1403
435,1402
436,1402
437,1402
438,1401
439,1401
440,1400
441,1399
442,1398
443,1398
444,1398
445,1397
446,1397
447,1397
448,1396
449,1396
450,1395
451,1395
452,1395
453,1394
454,1394
455,1394
456,1394
457,1393
458,1393
459,1393
460,1392
461,1392
462,1392
463,1392
464,1392
465,1392
466,1392
467,1392
468,1392
469,1392
470,1392
471,1392
472,1392
473,1392
474,1392
475,1392
476,1392
477,1392
478,1392
479,1392
480,1392
481,1393
482,1393
483,1393
484,1393
485,1393
486,1393
487,1394
488,1394
489,1394
490,1394
491,1395
492,1395
493,1395
494,1395
495,1396
496,1396
497,1396
498,1396
499,1396
500,1397
501,1397
502,1397
503,1397
504,1398
505,1398
506,1398
507,1398
508,1398
509,1399
510,1399
511,1399
512,1399
513,1400
514,1400
515,1401
516,1401
517,1402
518,1402
519,1402
520,1403
521,1403
522,1404
523,1404
524,1404
525,1405
526,1406
527,1406
528,1407
529,1407
530,1407
531,1408
532,1409
533,1409
534,1410
535,1411
536,1411
537,1411
538,1412
539,1412
540,1413
541,1413
542,1414
543,1414
544,1415
545,1415
546,1415
547,1416
548,1416
549,1416
550,1417
551,1417
552,1417
553,1417
554,1418
555,1418
556,1418
557,1418
558,1418
559,1418
560,1419
561,1419
562,1419
563,1419
564,1419
565,1419
566,1419
567,1419
568,1419
569,1419
570,1419
571,1419
572,1420
573,1420
574,1420
575,1420
576,1420
577,1420
578,1420
579,1420
580,1420
581,1421
582,1421
583,1421
584,1421
585,1421
586,1421
587,1422
588,1422
589,1422
590,1422
591,1422
592,1423
593,1423
594,1423
595,1423
596,1423
597,1423
598,1424
599,1424
600,1424
601,1424
602,1424
603,1424
604,1425
605,1425
606,1425
607,1425
608,1425
609,1425
610,1425
611,1425
612,1426
613,1426
614,1426
615,1426
616,1426
617,1426
618,1426
619,1426
620,1426
621,1426
622,1426
623,1426
624,1426
625,1426
626,1426
627,1426
628,1426
629,1426
630,1426
631,1426
632,1425
633,1425
634,1425
635,1425
636,1425
637,1425
638,1425
639,1425
640,1425
641,1425
642,1425
643,1425
644,1425
645,1425
646,1425
647,1426
648,1426
649,1426
650,1426
651,1426
652,1426
653,1426
654,1426
655,1426
656,1426
657,1426
658,1426
659,1427
660,1427
661,1427
662,1427
663,1427
664,1427
665,1427
666,1427
667,1427
668,1427
669,1428
670,1428
671,1428
672,1428
673,1428
674,1428
675,1428
676,1429
677,1429
678,1429
679,1429
680,1429
681,1429
682,1430
683,1430
684,1430
685,1431
686,1431
687,1431
688,1431
689,1431
690,1432
691,1432
692,1432
693,1433
694,1433
695,1434
696,1434
697,1435
698,1435
699,1435
700,1436
701,1436
702,1436
703,1437
704,1438
705,1438
706,1438
707,1438
708,1438
709,1439
710,1439
711,1439
712,1440
713,1440
714,1440
715,1441
716,1441
717,1441
718,1441
719,1441
720,1442
721,1442
722,1442
723,1442
724,1442
725,1442
726,1442
727,1442
728,1442
729,1442
730,1442
731,1442
732,1442
733,1442
734,1442
735,1442
736,1442
737,1442
738,1442
739,1442
740,1442
741,1442
742,1442
743,1442
744,1441
745,1441
746,1441
747,1441
748,1441
749,1441
750,1441
751,1440
752,1440
753,1440
754,1440
755,1440
756,1439
757,1439
758,1439
759,1439
760,1439
761,1439
762,1438
763,1438
764,1438
765,1438
766,1438
767,1438
768,1438
769,1438
770,1437
771,1437
772,1437
773,1437
774,1437
775,1437
776,1436
777,1436
778,1436
779,1435
780,1435
781,1435
782,1434
783,1434
784,1434
785,1433
786,1433
787,1433
788,1432
789,1432
790,1431
791,1430
792,1430
793,1430
794,1429
795,1428
796,1428
797,1427
798,1426
799,1426
800,1425
801,1425
802,1425
803,1424
804,1423
805,1423
806,1422
807,1422
808,1422
809,1421
810,1420
811,1420
812,1420
813,1420
814,1420
815,1419
816,1419
817,1419
818,1419
819,1419
820,1419
821,1419
822,1420
823,1420
824,1420
825,1420
826,1421
827,1421
828,1422
829,1422
830,1422
831,1423
832,1424
833,1424
834,1425
835,1426
836,1426
837,1428
838,1429
839,1429
840,1430
841,1431
842,1431
843,1433
844,1434
845,1436
846,1436
847,1437
848,1439
849,1439
850,1440
851,1442
852,1442
853,1443
854,1444
855,1444
856,1446
857,1447
858,1447
859,1449
860,1450
861,1450
862,1451
863,1453
864,1453
865,1454
866,1455
867,1455
868,1456
869,1457
870,1458
871,1458
872,1459
873,1460
874,1460
875,1460
876,1461
877,1461
878,1461
879,1461
880,1461
881,1462
882,1461
883,1461
884,1461
885,1460
886,1460
887,1460
888,1459
889,1459
890,1458
891,1456
892,1456
893,1455
894,1453
895,1451
896,1451
897,1448
898,1446
899,1446
900,1444
901,1441
902,1441
903,1438
904,1435
905,1435
906,1432
907,1429
908,1429
909,1425
910,1422
911,1422
912,1418
913,1414
914,1414
915,1410
916,1406
917,1406
918,1402
919,1398
920,1394
921,1394
922,1390
923,1386
924,1386
925,1381
926,1377
927,1377
928,1373
929,1369
930,1369
931,1365
932,1361
933,1361
934,1357
935,1353
936,1353
937,1349
938,1345
939,1345
940,1341
941,1338
942,1338
943,1334
944,1330
945,1327
946,1327
947,1323
948,1320
949,1320
950,1316
951,1313
952,1313
953,1310
954,1306
955,1306
956,1303
957,1299
958,1299
959,1296
960,1292
961,1292
962,1289
963,1285
964,1285
965,1282
966,1278
967,1278
968,1275
969,1271
970,1268
971,1268
972,1264
973,1261
974,1261
975,1258
976,1255
977,1255
978,1252
979,1249
980,1249
981,1246
982,1244
983,1244
984,1242
985,1239
986,1239
987,1237
988,1236
989,1236
990,1234
991,1232
992,1232
993,1231
994,1230
995,1229
996,1229
997,1227
998,1227
999,1227
1000,1226
1001,1225
1002,1225
1003,1224
1004,1223
1005,1223
1006,1222
1007,1222
1008,1222
1009,1221
1010,1221
1011,1221
1012,1220
1013,1219
1014,1219
1015,1219
1016,1218
1017,1218
1018,1218
1019,1217
1020,1217
1021,1217
1022,1216
1023,1216
1024,1216
1025,1215
1026,1214
1027,1214
1028,1213
1029,1213
1030,1213
1031,1212
1032,1211
1033,1211
1034,1210
1035,1209
1036,1209
1037,1207
1038,1206
1039,1206
1040,1205
1041,1204
1042,1204
1043,1202
1044,1201
1045,1200
1046,1200
1047,1198
1048,1197
1049,1197
1050,1196
1051,1195
1052,1195
1053,1194
1054,1194
1055,1194
1056,1193
1057,1193
1058,1193
1059,1192
1060,1192
1061,1192
1062,1192
1063,1192
1064,1192
1065,1192
1066,1192
1067,1192
1068,1192
1069,1192
1070,1193
1071,1193
1072,1193
1073,1193
1074,1193
1075,1193
1076,1194
1077,1194
1078,1194
1079,1194
1080,1194
1081,1194
1082,1194
1083,1194
1084,1194
1085,1194
1086,1194
1087,1194
1088,1194
1089,1194
1090,1194
1091,1194
1092,1194
1093,1194
1094,1194
1095,1195
1096,1195
1097,1195
1098,1195
1099,1195
1100,1195
1101,1195
1102,1195
1103,1195
1104,1195
1105,1195
1106,1195
1107,1195
1108,1195
1109,1195
1110,1196
1111,1196
1112,1196
1113,1196
1114,1196
1115,1196
1116,1196
1117,1196
1118,1196
1119,1196
1120,1196
1121,1196
1122,1197
1123,1197
1124,1197
1125,1197
1126,1197
1127,1197
1128,1197
1129,1197
1130,1197
1131,1198
1132,1198
1133,1198
1134,1198
1135,1198
1136,1198
1137,1199
1138,1199
1139,1199
1140,1199
1141,1200
1142,1200
1143,1200
1144,1200
1145,1200
1146,1201
1147,1201
1148,1201
1149,1201
1150,1202
1151,1202
1152,1202
1153,1202
1154,1202
1155,1202
1156,1202
1157,1202
1158,1202
1159,1202
1160,1201
1161,1201
1162,1201
1163,1200
1164,1200
1165,1200
1166,1199
1167,1199
1168,1199
1169,1198
1170,1198
1171,1197
1172,1196
1173,1195
1174,1195
1175,1194
1176,1193
1177,1193
1178,1192
1179,1191
1180,1191
1181,1190
1182,1189
1183,1189
1184,1188
1185,1187
1186,1187
1187,1186
1188,1185
1189,1185
1190,1184
1191,1184
1192,1184
1193,1183
1194,1183
1195,1183
1196,1182
1197,1182
1198,1181
1199,1181
1200,1181
1201,1181
1202,1181
1203,1181
1204,1180
1205,1180
1206,1180
1207,1180
1208,1180
1209,1179
1210,1178
1211,1178
1212,1178
1213,1177
1214,1177
1215,1176
1216,1175
1217,1175
1218,1174
1219,1173
1220,1173
1221,1171
1222,1170
1223,1168
1224,1168
1225,1166
1226,1164
1227,1164
1228,1162
1229,1160
1230,1160
1231,1158
1232,1156
1233,1156
1234,1153
1235,1151
1236,1151
1237,1148
1238,1146
1239,1146
1240,1143
1241,1140
1242,1140
1243,1137
1244,1134
1245,1134
1246,1131
1247,1129
1248,1126
1249,1126
1250,1123
1251,1120
1252,1120
1253,1118
1254,1115
1255,1115
1256,1113
1257,1111
1258,1111
1259,1109
1260,1107
1261,1107
1262,1106
1263,1105
1264,1105
1265,1104
1266,1103
1267,1103
1268,1102
1269,1102
1270,1102
1271,1102
1272,1102
1273,1103
1274,1103
1275,1103
1276,1104
1277,1104
1278,1105
1279,1106
1280,1106
1281,1107
1282,1108
1283,1108
1284,1110
1285,1111
1286,1111
1287,1113
1288,1114
1289,1114
1290,1116
1291,1117
1292,1117
1293,1119
1294,1121
1295,1121
1296,1122
1297,1124
1298,1126
1299,1126
1300,1127
1301,1129
1302,1129
1303,1131
1304,1132
1305,1132
1306,1134
1307,1135
1308,1135
1309,1137
1310,1138
1311,1138
1312,1140
1313,1141
1314,1141
1315,1142
1316,1144
1317,1144
1318,1145
1319,1146
1320,1146
1321,1147
1322,1148
1323,1149
1324,1149
1325,1151
1326,1152
1327,1152
1328,1153
1329,1153
1330,1153
1331,1154
1332,1155
1333,1155
1334,1156
1335,1157
1336,1157
1337,1158
1338,1159
1339,1159
1340,1159
1341,1160
1342,1160
1343,1161
1344,1162
1345,1162
1346,1162
1347,1163
1348,1164
1349,1164
1350,1164
1351,1165
1352,1165
1353,1165
1354,1166
1355,1166
1356,1167
1357,1167
1358,1167
1359,1168
1360,1168
1361,1168
1362,1169
1363,1169
1364,1169
1365,1170
1366,1170
1367,1170
1368,1171
1369,1172
1370,1172
1371,1172
1372,1173
1373,1173
1374,1173
1375,1174
1376,1174
1377,1174
1378,1175
1379,1176
1380,1176
1381,1176
1382,1177
1383,1177
1384,1178
1385,1179
1386,1179
1387,1179
1388,1180
1389,1180
1390,1181
1391,1181
1392,1181
1393,1182
1394,1183
1395,1183
1396,1184
1397,1185
1398,1186
1399,1186
1400,1187
1401,1188
1402,1188
1403,1189
1404,1190
1405,1190
1406,1190
1407,1191
1408,1191
1409,1192
1410,1193
1411,1193
1412,1194
1413,1195
1414,1195
1415,1196
1416,1197
1417,1197
1418,1198
1419,1199
1420,1199
1421,1200
1422,1201
1423,1202
1424,1202
1425,1203
1426,1204
1427,1204
1428,1205
1429,1206
1430,1206
1431,1207
1432,1208
1433,1208
1434,1209
1435,1210
1436,1210
1437,1210
1438,1211
1439,1211
1440,1212
1441,1213
1442,1213
1443,1214
1444,1215
1445,1215
1446,1216
1447,1217
1448,1217
1449,1217
1450,1218
1451,1219
1452,1219
1453,1220
1454,1221
1455,1221
1456,1222
1457,1223
1458,1223
1459,1224
1460,1226
1461,1226
1462,1227
1463,1228
1464,1228
1465,1229
1466,1230
1467,1230
1468,1231
1469,1232
1470,1232
1471,1233
1472,1234
1473,1236
1474,1236
1475,1237
1476,1238
1477,1238
1478,1239
1479,1240
1480,1240
1481,1241
1482,1242
1483,1242
1484,1243
1485,1244
1486,1244
1487,1244
1488,1245
1489,1245
1490,1246
1491,1247
1492,1247
1493,1248
1494,1248
1495,1248
1496,1249
1497,1250
1498,1250
1499,1250
1500,1251
1501,1252
1502,1252
1503,1252
1504,1253
1505,1253
1506,1254
1507,1254
1508,1254
1509,1255
1510,1256
1511,1256
1512,1257
1513,1257
1514,1257
1515,1258
1516,1259
1517,1259
1518,1260
1519,1261
1520,1261
1521,1262
1522,1262
1523,1263
1524,1263
1525,1264
1526,1265
1527,1265
1528,1266
1529,1267
1530,1267
1531,1268
1532,1270
1533,1270
1534,1271
1535,1272
1536,1272
1537,1273
1538,1274
1539,1274
1540,1276
1541,1277
1542,1277
1543,1278
1544,1280
1545,1280
1546,1281
1547,1283
1548,1285
1549,1285
1550,1286
1551,1288
1552,1288
1553,1290
1554,1292
1555,1292
1556,1294
1557,1295
1558,1295
1559,1297
1560,1299
1561,1299
1562,1301
1563,1303
1564,1303
1565,1305
1566,1306
1567,1306
1568,1308
1569,1310
1570,1310
1571,1312
1572,1313
1573,1315
1574,1315
1575,1316
1576,1318
1577,1318
1578,1320
1579,1321
1580,1321
1581,1322
1582,1323
1583,1323
1584,1324
1585,1326
1586,1326
1587,1327
1588,1328
1589,1328
1590,1328
1591,1329
1592,1329
1593,1330
1594,1331
1595,1331
1596,1332
1597,1332
1598,1333
1599,1333
1600,1334
1601,1335
1602,1335
1603,1335
1604,1336
1605,1336
1606,1336
1607,1337
1608,1337
1609,1337
1610,1338
1611,1338
1612,1339
1613,1339
1614,1339
1615,1340
1616,1340
1617,1340
1618,1340
1619,1341
1620,1341
1621,1341
1622,1342
1623,1342
1624,1342
1625,1343
1626,1343
1627,1343
1628,1343
1629,1344
1630,1344
1631,1344
1632,1344
1633,1344
1634,1345
1635,1345
1636,1345
1637,1346
1638,1346
1639,1346
1640,1347
1641,1347
1642,1347
1643,1348
1644,1348
1645,1348
1646,1349
1647,1350
1648,1350
1649,1351
1650,1351
1651,1352
1652,1352
1653,1353
1654,1354
1655,1354
1656,1356
1657,1357
1658,1357
1659,1358
1660,1359
1661,1359
1662,1360
1663,1362
1664,1362
1665,1363
1666,1364
1667,1364
1668,1365
1669,1366
1670,1366
1671,1368
1672,1369
1673,1369
1674,1370
1675,1371
1676,1372
1677,1372
1678,1373
1679,1374
1680,1374
1681,1374
1682,1375
1683,1375
1684,1376
1685,1377
1686,1377
1687,1377
1688,1378
1689,1378
1690,1378
1691,1378
1692,1378
1693,1379
1694,1379
1695,1379
1696,1379
1697,1379
1698,1379
1699,1379
1700,1379
1701,1379
1702,1379
1703,1379
1704,1379
1705,1379
1706,1379
1707,1379
1708,1379
1709,1378
1710,1378
1711,1378
1712,1378
1713,1377
1714,1377
1715,1377
1716,1376
1717,1376
1718,1376
1719,1375
1720,1375
1721,1375
1722,1374
1723,1374
1724,1374
1725,1373
1726,1373
1727,1373
1728,1372
1729,1372
1730,1372
1731,1371
1732,1370
1733,1370
1734,1370
1735,1369
1736,1369
1737,1369
1738,1368
1739,1368
1740,1367
1741,1367
1742,1367
1743,1366
1744,1366
1745,1366
1746,1365
1747,1364
1748,1364
1749,1364
1750,1363
1751,1363
1752,1363
1753,1362
1754,1362
1755,1362
1756,1361
1757,1361
1758,1361
1759,1360
1760,1360
1761,1360
1762,1359
1763,1358
1764,1358
1765,1358
1766,1357
1767,1357
1768,1357
1769,1356
1770,1356
1771,1356
1772,1355
1773,1355
1774,1355
1775,1354
1776,1354
1777,1354
1778,1353
1779,1353
1780,1353
1781,1352
1782,1352
1783,1352
1784,1351
1785,1351
1786,1351
1787,1350
1788,1350
1789,1350
1790,1349
1791,1349
1792,1349
1793,1348
1794,1348
1795,1348
1796,1347
1797,1347
1798,1347
1799,1347
1800,1346
1801,1346
1802,1346
1803,1345
1804,1345
1805,1345
1806,1345
1807,1344
1808,1344
1809,1344
1810,1343
1811,1343
1812,1343
1813,1342
1814,1342
1815,1342
1816,1342
1817,1342
1818,1341
1819,1341
1820,1341
1821,1340
1822,1340
1823,1340
1824,1339
1825,1339
1826,1338
1827,1338
1828,1338
1829,1338
1830,1338
1831,1337
1832,1337
1833,1337
1834,1336
1835,1336
1836,1336
1837,1335
1838,1335
1839,1335
1840,1335
1841,1334
1842,1334
1843,1334
1844,1333
1845,1333
1846,1333
1847,1333
1848,1333
1849,1332
1850,1332
1851,1331
1852,1331
1853,1331
1854,1331
1855,1331
1856,1331
1857,1330
1858,1330
1859,1330
1860,1330
1861,1330
1862,1330
1863,1330
1864,1330
1865,1330
1866,1330
1867,1330
1868,1330
1869,1330
1870,1330
1871,1330
1872,1330
1873,1330
1874,1330
1875,1330
1876,1330
1877,1330
1878,1331
1879,1331
1880,1331
1881,1331
1882,1331
1883,1331
1884,1332
1885,1332
1886,1332
1887,1332
1888,1333
1889,1333
1890,1333
1891,1334
1892,1334
1893,1334
1894,1335
1895,1335
1896,1335
1897,1335
1898,1335
1899,1336
1900,1337
1901,1337
1902,1337
1903,1338
1904,1338
1905,1338
1906,1339
1907,1339
1908,1339
1909,1340
1910,1340
1911,1340
1912,1341
1913,1341
1914,1341
1915,1342
1916,1342
1917,1342
1918,1342
1919,1343
1920,1343
1921,1344
1922,1344
1923,1344
1924,1344
1925,1345
1926,1345
1927,1345
1928,1346
1929,1347
1930,1347
1931,1347
1932,1348
1933,1348
1934,1348
1935,1348
1936,1348
1937,1349
1938,1349
1939,1349
1940,1350
1941,1350
1942,1350
1943,1351
1944,1351
1945,1351
1946,1351
1947,1352
1948,1352
1949,1352
1950,1353
1951,1353
1952,1353
1953,1354
1954,1354
1955,1354
1956,1355
1957,1355
1958,1355
1959,1356
1960,1356
1961,1356
1962,1357
1963,1358
1964,1358
1965,1358
1966,1359
1967,1359
1968,1359
1969,1360
1970,1360
1971,1360
1972,1361
1973,1361
1974,1361
1975,1362
1976,1362
1977,1362
1978,1363
1979,1363
1980,1363
1981,1364
1982,1364
1983,1364
1984,1365
1985,1365
1986,1365
1987,1366
1988,1366
1989,1366
1990,1367
1991,1367
1992,1367
1993,1368
1994,1368
1995,1368
1996,1369
1997,1369
1998,1369
1999,1370
2000,1370
2001,1370
2002,1370
2003,1371
2004,1371
2005,1371
2006,1371
2007,1371
2008,1371
2009,1372
2010,1372
2011,1372
2012,1372
2013,1372
2014,1372
2015,1372
2016,1372
2017,1372
2018,1372
2019,1372
2020,1372
2021,1372
2022,1372
2023,1372
2024,1372
2025,1372
2026,1372
2027,1371
2028,1371
2029,1371
2030,1371
2031,1370
2032,1370
2033,1370
2034,1369
2035,1369
2036,1369
2037,1368
2038,1367
2039,1367
2040,1367
2041,1366
2042,1366
2043,1365
2044,1365
2045,1365
2046,1364
2047,1363
2048,1363
2049,1362
2050,1361
2051,1361
2052,1361
2053,1360
2054,1359
2055,1359
2056,1358
2057,1357
2058,1357
2059,1356
2060,1355
2061,1355
2062,1354
2063,1353
2064,1353
2065,1352
2066,1351
2067,1351
2068,1350
2069,1349
2070,1349
2071,1348
2072,1347
2073,1347
2074,1346
2075,1346
2076,1346
2077,1345
2078,1344
2079,1343
2080,1343
2081,1342
2082,1342
2083,1342
2084,1341
2085,1340
2086,1340
2087,1339
2088,1339
2089,1339
2090,1338
2091,1338
2092,1338
2093,1337
2094,1336
2095,1336
2096,1336
2097,1335
2098,1335
2099,1335
2100,1334
2101,1334
2102,1334
2103,1333
2104,1333
2105,1333
2106,1333
2107,1332
2108,1332
2109,1332
2110,1331
2111,1331
2112,1331
2113,1331
2114,1331
2115,1330
2116,1330
2117,1330
2118,1330
2119,1330
2120,1330
2121,1330
2122,1329
2123,1329
2124,1329
2125,1329
2126,1329
2127,1329
2128,1329
2129,1329
2130,1329
2131,1328
2132,1328
2133,1328
2134,1328
2135,1328
2136,1328
2137,1328
2138,1328
2139,1328
2140,1328
2141,1327
2142,1327
2143,1327
2144,1327
2145,1327
2146,1327
2147,1327
2148,1327
2149,1327
2150,1327
2151,1327
2152,1327
2153,1326
2154,1326
2155,1326
2156,1326
2157,1326
2158,1326
2159,1326
2160,1326
2161,1326
2162,1325
2163,1325
2164,1325
2165,1325
2166,1324
2167,1324
2168,1324
2169,1324
2170,1324
2171,1323
2172,1323
2173,1323
2174,1323
2175,1322
2176,1322
2177,1322
2178,1321
2179,1321
2180,1321
2181,1320
2182,1319
2183,1319
2184,1319
2185,1318
2186,1318
2187,1317
2188,1317
2189,1317
2190,1316
2191,1315
2192,1315
2193,1314
2194,1314
2195,1314
2196,1313
2197,1312
2198,1312
2199,1312
2200,1311
2201,1311
2202,1310
2203,1310
2204,1309
2205,1309
2206,1308
2207,1308
2208,1308
2209,1308
2210,1307
2211,1307
2212,1307
2213,1306
2214,1306
2215,1306
2216,1306
2217,1306
2218,1306
2219,1306
2220,1306
2221,1306
2222,1306
2223,1306
2224,1307
2225,1307
2226,1307
2227,1307
2228,1308
2229,1308
2230,1308
2231,1309
2232,1310
2233,1310
2234,1310
2235,1311
2236,1311
2237,1312
2238,1313
2239,1313
2240,1314
2241,1315
2242,1315
2243,1316
2244,1317
2245,1317
2246,1318
2247,1318
2248,1318
2249,1319
2250,1320
2251,1320
2252,1322
2253,1323
2254,1324
2255,1324
2256,1325
2257,1326
2258,1326
2259,1327
2260,1328
2261,1328
2262,1329
2263,1331
2264,1331
2265,1332
2266,1333
2267,1333
2268,1334
2269,1335
2270,1335
2271,1337
2272,1338
2273,1338
2274,1339
2275,1340
2276,1340
2277,1342
2278,1343
2279,1344
2280,1344
2281,1345
2282,1347
2283,1347
2284,1348
2285,1349
2286,1349
2287,1350
2288,1351
2289,1351
2290,1353
2291,1354
2292,1354
2293,1355
2294,1356
2295,1356
2296,1357
2297,1358
2298,1358
2299,1359
2300,1360
2301,1360
2302,1361
2303,1362
2304,1362
2305,1362
2306,1363
2307,1364
2308,1364
2309,1365
2310,1366
2311,1366
2312,1366
2313,1367
2314,1367
2315,1368
2316,1369
2317,1369
2318,1369
2319,1370
2320,1370
2321,1371
2322,1371
2323,1371
2324,1372
2325,1372
2326,1372
2327,1373
2328,1373
2329,1373
2330,1374
2331,1374
2332,1374
2333,1374
2334,1375
2335,1375
2336,1375
2337,1375
2338,1376
2339,1376
2340,1376
2341,1376
2342,1376
2343,1376
2344,1376
2345,1376
2346,1376
2347,1376
2348,1376
2349,1377
2350,1377
2351,1377
2352,1377
2353,1377
2354,1377
2355,1377
2356,1377
2357,1377
2358,1377
2359,1377
2360,1377
2361,1377
2362,1377
2363,1377
2364,1377
2365,1377
2366,1377
2367,1377
2368,1377
2369,1377
2370,1377
2371,1377
2372,1377
2373,1377
2374,1377
2375,1377
2376,1377
2377,1377
2378,1377
2379,1377
2380,1377
2381,1377
2382,1377
2383,1377
2384,1377
2385,1377
2386,1377
2387,1377
2388,1377
2389,1377
2390,1377
2391,1377
2392,1377
2393,1377
2394,1377
2395,1377
2396,1377
2397,1377
2398,1377
2399,1377
2400,1377
2401,1377
2402,1377
2403,1377
2404,1377
2405,1377
2406,1377
2407,1377
2408,1377
2409,1377
2410,1377
2411,1377
2412,1377
2413,1377
2414,1377
2415,1377
2416,1377
2417,1377
2418,1377
2419,1378
2420,1378
2421,1378
2422,1378
2423,1378
2424,1378
2425,1378
2426,1378
2427,1378
2428,1378
2429,1378
2430,1378
2431,1378
2432,1378
2433,1378
2434,1378
2435,1378
2436,1378
2437,1378
2438,1378
2439,1378
2440,1378
2441,1378
2442,1378
2443,1378
2444,1378
2445,1378
2446,1377
2447,1377
2448,1377
2449,1377
2450,1377
2451,1377
2452,1376
2453,1376
2454,1376
2455,1376
2456,1375
2457,1375
2458,1375
2459,1374
2460,1374
2461,1374
2462,1373
2463,1373
2464,1373
2465,1372
2466,1371
2467,1371
2468,1371
2469,1370
2470,1370
2471,1369
2472,1368
2473,1368
2474,1367
2475,1367
2476,1367
2477,1366
2478,1365
2479,1363
2480,1363
2481,1362
2482,1361
2483,1361
2484,1360
2485,1359
2486,1359
2487,1358
2488,1356
2489,1356
2490,1355
2491,1354
2492,1354
2493,1352
2494,1351
2495,1351
